"PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME"
"209875_s_at",4.36441512427305,9.69923956271028,20.9993700546069,5.22079560251276e-40,7.75566589405279e-37,80.5989404595396,"SPP1","secreted phosphoprotein 1"
"37892_at",3.06152204233462,7.31694310558879,12.7231074616232,3.03867673286401e-23,1.8808564899558e-21,42.2788934191542,"COL11A1","collagen type XI alpha 1 chain"
"204475_at",2.86203557603765,6.54192717616822,9.67434796694577,2.47382714505639e-16,5.80255687087279e-15,26.4666846694278,"MMP1","matrix metallopeptidase 1"
"206239_s_at",2.75839951754293,8.14072839172897,8.0796406684203,9.82758081762754e-13,1.34513503291888e-11,18.2549102100041,"SPINK1","serine peptidase inhibitor Kazal type 1"
"218469_at",2.54836273574384,7.25186027104673,13.4344934703631,8.05418306397549e-25,6.27522242008971e-23,45.8889501984198,"GREM1","gremlin 1, DAN family BMP antagonist"
"217428_s_at",2.46347495258867,7.19763244451402,11.9660206015344,1.51660143906586e-21,7.57722642751224e-20,38.3908883490835,"COL10A1","collagen type X alpha 1 chain"
"201292_at",2.4559629390102,7.38557097898131,14.1313335584546,2.41223921403698e-26,2.43221386454235e-24,49.3773135820279,"TOP2A","DNA topoisomerase II alpha"
"218468_s_at",2.44145754003765,6.39494994384112,12.6952185751001,3.50666667096285e-23,2.15259100355551e-21,42.1364543257681,"GREM1","gremlin 1, DAN family BMP antagonist"
"214774_x_at",2.43796000516467,6.1650606857757,10.6973120909762,1.14822690041649e-18,3.81879701820607e-17,31.8017086695238,"TOX3","TOX high mobility group box family member 3"
"201291_s_at",2.42207690664743,6.68344500573832,12.8517377937945,1.57083125181846e-23,9.97231703255578e-22,42.9350085928012,"TOP2A","DNA topoisomerase II alpha"
"204580_at",2.37732458910626,8.31861097442056,11.5159587288779,1.57917859503102e-20,6.92693634509376e-19,36.0616021189599,"MMP12","matrix metallopeptidase 12"
"212353_at",2.36007949937332,8.74754463738318,14.2339658073861,1.44510647605755e-26,1.51179847915448e-24,49.886745799571,"SULF1","sulfatase 1"
"202310_s_at",2.32832187591977,11.4076299440374,10.93854830046,3.23885870243067e-19,1.17927268735723e-17,33.0591929967939,"COL1A1","collagen type I alpha 1 chain"
"216623_x_at",2.311316003019,6.90349911701869,11.0210582278441,2.10168832990179e-19,7.81835076046773e-18,33.4889580566033,"TOX3","TOX high mobility group box family member 3"
"201884_at",2.28540671882477,9.78332409304673,7.96358567330428,1.7781335398218e-12,2.31302683408344e-11,17.6685603487146,"CEACAM5","CEA cell adhesion molecule 5"
